City,Category,Total_Sales,Total_Profit,Total_Quantity,Avg_Days_to_Ship
Revere,Office Supplies,192.48,50.120000000000005,13,5.6
Chula Vista,Office Supplies,192.8,55.91,4,0
Pembroke Pines,Office Supplies,193.02,41.940000000000005,31,5.75
Plano,Furniture,193.07,-19.87,4,4
Lincoln Park,Office Supplies,193.28,37.28,7,4.5
Greensboro,Office Supplies,193.34,-51.93,27,4.428571428571429
Lincoln Park,Furniture,194.32,31.09,4,6
Delray Beach,Office Supplies,194.60999999999999,17.07,9,3
Moreno Valley,Office Supplies,195.07,56.42000000000001,24,3.4285714285714284
Gresham,Furniture,195.14,-12.2,4,5
Minneapolis,Furniture,196.14000000000001,33.73,9,4.333333333333333
Inglewood,Technology,196.78,14.76,3,4
Logan,Office Supplies,197.48000000000002,40.35,9,5
Tamarac,Office Supplies,197.97,21.79,3,2
Hackensack,Technology,197.97,57.41,3,4
Athens,Office Supplies,198.25,59.86,14,3.25
Utica,Technology,199.93,34.8,7,2
Pine Bluff,Technology,199.95,63.98,5,2
Redmond,Office Supplies,200.02999999999997,3.8900000000000006,23,5.75
Thousand Oaks,Office Supplies,200.10000000000002,89.41,17,4.333333333333333
Murfreesboro,Furniture,200.44,25.200000000000003,6,3.3333333333333335
Pleasant Grove,Office Supplies,200.62,21.090000000000003,14,4.25
Troy,Technology,201.54,13.989999999999998,10,3.5
Olympia,Technology,201.57,22.68,4,2
Bakersfield,Technology,201.58,12.6,2,6
Oxnard,Office Supplies,202.3,71.49,18,3
Renton,Office Supplies,202.64000000000001,81.42999999999999,13,4
Medina,Technology,202.79,-20.27,12,6
Indianapolis,Technology,203.64,60.230000000000004,6,2.6666666666666665
Laguna Niguel,Furniture,203.98,16.8,2,4
Hampton,Office Supplies,205.55,91.45,13,5.25
Wilson,Office Supplies,205.59,-34.720000000000006,16,4.6
Marlborough,Furniture,206.64,67.60000000000001,6,5
Freeport,Office Supplies,206.72,60.55,18,3
Haltom City,Technology,207.98,36.4,2,3
Kent,Office Supplies,208.95999999999998,41.84,19,4
Middletown,Furniture,209.41,48.1,5,2
Wheeling,Office Supplies,210.18,58.63,11,4.333333333333333
Orange,Office Supplies,211.11,66.57000000000001,17,3.1666666666666665
Overland Park,Office Supplies,211.58,94.45,16,3.75
Trenton,Furniture,211.62,79.42,17,4
Hackensack,Furniture,211.65,89.77000000000001,12,5
Kirkwood,Furniture,212.94,34.07,3,1
Fargo,Office Supplies,215.15,68.05,26,3
Sunnyvale,Furniture,215.98,-2.7,3,2
Yonkers,Technology,216.4,94.62,8,5
Fort Lauderdale,Office Supplies,216.43,-49.55,18,5.4
Everett,Technology,216.99,41.69,4,2.5
Leominster,Office Supplies,217.48999999999998,79.5,20,4
Dover,Office Supplies,218.40000000000003,87.42,36,3.25
Grand Rapids,Office Supplies,218.45,105.83000000000001,27,5.4
Tulsa,Furniture,219.65,69,5,5.5
New Rochelle,Technology,219.94,45.1,6,3.5
Sanford,Furniture,220.7,-8.28,6,4
Johnson City,Technology,220.76,13.8,4,3
Coon Rapids,Office Supplies,221.16,57.5,4,5
Santa Clara,Office Supplies,222.19000000000003,75.99,23,3.8333333333333335
Las Vegas,Furniture,222.92000000000002,70.32,6,3
Atlanta,Furniture,223.52,40.58,8,6.333333333333333
Southaven,Technology,223.96,53.75,4,4
Wichita,Technology,224.75,62.93,5,3
Saint Charles,Furniture,226.14000000000001,-32.419999999999995,13,2.75
Hampton,Technology,226.2,58.81,5,5
Amarillo,Furniture,228.41000000000003,-47.2,5,4
North Las Vegas,Technology,229.55,89.42999999999999,5,5
Harlingen,Office Supplies,230.06,32.32,16,4.5
Rio Rancho,Furniture,230.35,20.16,3,5
Rancho Cucamonga,Office Supplies,231.85,73.74000000000001,14,4.25
Waynesboro,Furniture,231.89,55.480000000000004,3,3.5
Port Saint Lucie,Furniture,231.92,5.8,5,3
Gaithersburg,Technology,231.98,67.27,2,5
Palm Coast,Furniture,232.74,21.36,5,3
Oklahoma City,Technology,234.38,64.08,4,4.333333333333333
Parma,Office Supplies,235.14,72.83,20,4.333333333333333
Raleigh,Office Supplies,236.18,2.4800000000000004,25,4
Bowling Green,Technology,237.94,29.990000000000002,12,3.3333333333333335
Irving,Office Supplies,237.97,-34.78,14,4.8
Middletown,Technology,238,38.08,2,4
Draper,Technology,238.49,82.16,11,3.5
Hialeah,Office Supplies,239.09000000000003,28.36,42,4.6
Mentor,Technology,239.98,65.99,3,0
Woodland,Technology,239.98,24,2,4
Lebanon,Technology,239.98,18,3,7
Sandy Springs,Office Supplies,240.64999999999998,96.14999999999998,27,3.375
Bristol,Furniture,240.91,6.62,4,4.5
Harlingen,Furniture,241.33,-14.2,5,3
Pembroke Pines,Furniture,241.57,0,2,7
West Allis,Furniture,241.96,24.2,2,5
Cary,Office Supplies,243.83,30.22,15,4.5
Fort Worth,Technology,243.96,7.939999999999999,7,3.75
Allen,Furniture,244.01,-31.37,2,5
Saginaw,Office Supplies,244.12,33.24,18,6
West Jordan,Office Supplies,245.16,80.66,13,5
Dover,Technology,246.76,73.83,9,4.75
Wilmington,Furniture,246.88,-18.759999999999998,7,2
Lebanon,Office Supplies,248.92000000000002,65.81,11,4.5
Lawton,Furniture,248.98,54.78,2,0
Brownsville,Office Supplies,249.53,24.14,6,2
Wichita,Office Supplies,250.06,99.85000000000001,10,3
Des Moines,Furniture,250.56,11.82,10,4.5
Apple Valley,Office Supplies,251.76000000000002,59.7,19,3.1666666666666665
Waynesboro,Office Supplies,252.3,80.48,10,3.5
Rockford,Furniture,254.6,-18.19,14,4
Cary,Technology,261.39,23.82,4,5
Muskogee,Furniture,262.11,62.91,1,0
Watertown,Furniture,262.36,36.89,4,5
Peoria,Office Supplies,262.69000000000005,-4.7799999999999985,45,3.4545454545454546
Covington,Office Supplies,266.78,80.98,11,4
Alexandria,Furniture,267.46,104.45,20,5
North Las Vegas,Office Supplies,267.72,98.1,23,4.333333333333333
North Charleston,Office Supplies,269.49,5.39,3,3
Rome,Technology,269.98,67.5,2,6
Rockville,Technology,270.45,68.51,5,5
Meriden,Office Supplies,270.51,102.13000000000001,24,3.5555555555555554
La Crosse,Furniture,270.6,67.65,13,5
Costa Mesa,Office Supplies,273.58,87.27,14,5.666666666666667
Manhattan,Technology,273.96,10.96,2,4
Kenosha,Technology,274.91999999999996,91.38000000000001,8,4
Nashville,Technology,275.15,35.35,7,5.5
Rochester,Technology,276.61,62.42,7,4.8
Chico,Furniture,279.25,32.129999999999995,8,5
Lake Elsinore,Furniture,283.92,17.75,5,6
Fayetteville,Technology,284.28000000000003,98.67,16,4
Cranston,Office Supplies,284.84000000000003,120.64,22,2.142857142857143
Grand Prairie,Technology,285.24,16.55,10,4.5
Mobile,Office Supplies,285.27,135.49,27,3.4
Athens,Technology,286.09,84.45,6,4
Park Ridge,Technology,286.4,25.06,1,5
Meridian,Office Supplies,287.09,92.27,9,5.333333333333333
Westland,Furniture,287.67,34.88,6,6
Orlando,Furniture,289.57,10.86,2,5
Mission Viejo,Furniture,290.67,3.42,2,2
Gastonia,Technology,291.96,54.74,5,6
Nashville,Furniture,294.31,6.640000000000001,11,4.25
San Bernardino,Office Supplies,295.97,110.16999999999999,29,4.25
Monroe,Office Supplies,297.87,121.38,29,3.857142857142857
Tempe,Technology,299.89,9.16,10,3.3333333333333335
Pomona,Technology,299.94,104.97999999999999,6,3.5
Taylor,Furniture,301.96,33.22,2,5
Holyoke,Furniture,301.96,60.39,2,5
Conway,Furniture,301.96,45.29,2,7
Greensboro,Furniture,302.54,1.6899999999999995,12,5.333333333333333
Marietta,Technology,302.67,56.34,9,1.5
Yonkers,Office Supplies,303.04999999999995,114.25,20,4.285714285714286
San Gabriel,Furniture,303.25,63.68,5,5
Providence,Technology,304.81,9.83,7,3
Burlington,Technology,305.01,110.65,9,4.5
Belleville,Furniture,305.56,74.49000000000001,6,5
Tempe,Furniture,307.92,-34.64,5,4
Redondo Beach,Furniture,308.5,-18.15,3,5
Lansing,Furniture,308.96000000000004,73.28999999999999,7,2
Spokane,Office Supplies,309.83,55.31,24,2.3333333333333335
Visalia,Office Supplies,310.86,84.57,12,7
Hialeah,Technology,311.37,4.679999999999999,8,1.6666666666666667
Salem,Furniture,311.74,73.55000000000001,8,6
Cleveland,Furniture,311.81,-11.999999999999998,18,4.2
Lawrence,Furniture,315.99,3.2899999999999956,17,4.2
Wausau,Office Supplies,317.47999999999996,90.43,14,5
Trenton,Technology,317.68,87.03,8,6
Mcallen,Office Supplies,325,0.5899999999999991,36,4.615384615384615
Riverside,Office Supplies,327.15999999999997,108.02000000000001,33,3.090909090909091
Bakersfield,Office Supplies,327.7300000000001,122.98,33,4.6
Reading,Furniture,327.89,-22.6,7,3
Quincy,Furniture,329.92,35.47,3,2.5
Chattanooga,Technology,331.39,-18.610000000000003,13,3.6666666666666665
Orlando,Technology,331.94,35.38,7,5.5
Redding,Technology,333.58,25.02,3,6
Greenville,Technology,334.25,46.6,8,4
Durham,Furniture,335.74,25.18,2,3
Chesapeake,Technology,336.12,92.04,10,3.3333333333333335
Hampton,Furniture,336.44,81.50999999999999,8,2.5
Lawton,Office Supplies,336.60999999999996,25.01,5,3.5
Hollywood,Furniture,337.09,16.85,4,5
Caldwell,Furniture,338.35,4.23,3,4
Sunnyvale,Technology,339.9,77.08,10,4
Helena,Technology,339.96,42.5,5,4
Orland Park,Technology,339.96,67.99,5,5
Odessa,Furniture,340.12,-9.72,6,4
Salt Lake City,Office Supplies,341.28,142.42000000000002,30,5.5
Tulsa,Technology,342.06,52.43,22,3
Kent,Technology,345.54,-12.14,16,4
Virginia Beach,Office Supplies,346.98999999999995,119.80999999999999,20,4.5
Southaven,Office Supplies,348.88,19.63,9,2
Hollywood,Office Supplies,349.42,52.949999999999996,35,4.555555555555555
Colorado Springs,Office Supplies,350.53999999999996,41.76999999999999,51,4.142857142857143
Akron,Technology,351.94,49.89,8,4.5
Lancaster,Technology,352.5,-26.3,16,4.571428571428571
Santa Ana,Technology,355.12,41.75,10,3.5
Florence,Technology,355.93,90.61999999999999,8,4
Inglewood,Furniture,359.18,38.5,5,1.5
Saint Petersburg,Technology,359.34000000000003,35.870000000000005,7,7
Newport News,Office Supplies,367.66999999999996,75.06,23,4
Rockford,Office Supplies,369.62,46.739999999999995,28,3.3333333333333335
Des Moines,Office Supplies,369.73,151.51999999999998,33,4.545454545454546
Wilmington,Technology,370.42,57.53,10,3.5
Torrance,Technology,371.2,41.76,5,4
Alexandria,Technology,372.32,61.040000000000006,16,4.666666666666667
Boynton Beach,Furniture,374.15000000000003,61.12,10,1
Hialeah,Furniture,376.3,18.32,9,4.666666666666667
Midland,Office Supplies,379.19,113.79,30,4.777777777777778
Des Plaines,Technology,383.84,47.98,4,4
Hollywood,Technology,383.96,38.4,5,5
Trenton,Office Supplies,385.93,126.65,26,3.7142857142857144
Coral Springs,Furniture,386.03000000000003,-15.270000000000001,8,0.3333333333333333
Glendale,Office Supplies,389.5400000000001,46.06999999999999,32,3.8333333333333335
Scottsdale,Office Supplies,389.99,58.11999999999999,33,2.4285714285714284
Montgomery,Furniture,390.1,51.01,12,4.666666666666667
Toledo,Technology,390.64,-18.689999999999998,14,4.4
Provo,Office Supplies,390.65999999999997,111.53999999999999,27,4.142857142857143
Bristol,Office Supplies,392.01000000000005,72.00999999999999,23,4.25
Warner Robins,Furniture,392.94,43.22,3,5
Tallahassee,Furniture,393.04999999999995,-23.97,10,4.5
Boise,Technology,394.75,60.65,6,3.5
Perth Amboy,Office Supplies,396.3299999999999,117.88000000000001,10,5
Paterson,Office Supplies,397.85,136.54,28,4.222222222222222
Albuquerque,Office Supplies,399.03,133.58,28,5
Pleasant Grove,Technology,399.96,35,5,5
Concord,Technology,401.96000000000004,80.15,4,4
Gresham,Technology,403.17,25.2,4,4
Eau Claire,Furniture,405.86,32.47,7,4
South Bend,Office Supplies,407.13,154.88,20,5
Carol Stream,Furniture,408.42,-5.83,2,4
Montgomery,Office Supplies,411.85,75.60999999999999,20,3.75
Mcallen,Technology,411.85999999999996,42.339999999999996,11,4
Burlington,Office Supplies,412.14,96.9,45,3.1538461538461537
Edmonds,Office Supplies,414.26000000000005,144.10999999999999,24,3.375
Suffolk,Office Supplies,418.53999999999996,90.22,18,2.857142857142857
Encinitas,Furniture,418.60999999999996,-5.22,4,4
Buffalo,Furniture,418.73,81.61999999999999,9,3
Raleigh,Furniture,419.46000000000004,76.53,25,4
Decatur,Technology,420.85,70.58,11,7
York,Furniture,422.06,-18.09,3,4
Anaheim,Technology,422.34,47.870000000000005,7,2.5
Omaha,Office Supplies,426.89,154.27,49,3
Greenville,Furniture,428.7,-16.34,7,4
Oklahoma City,Furniture,430.01,91.41,9,3.6666666666666665
Des Plaines,Furniture,432.66,-37.769999999999996,8,3
Freeport,Furniture,435.65,64.55,7,3
Dover,Furniture,437.9,132.26,14,3.75
Redondo Beach,Technology,438.37,38.36,4,5
Coral Springs,Office Supplies,438.96,33.82,13,2.2
Pocatello,Technology,442.76,31.45,6,2
Marion,Technology,444.71,95.66,7,4.333333333333333
Whittier,Technology,444.77,44.48,4,5
Charlotte,Furniture,446.16999999999996,-8.079999999999998,12,5.25
Monroe,Technology,446.3,134.52,25,4.333333333333333
Westland,Office Supplies,446.78999999999996,89.63,30,5.375
Redlands,Office Supplies,447.8599999999999,143.65,49,1.1666666666666667
Lawrence,Technology,448.74,137.23000000000002,18,2.6666666666666665
Des Moines,Technology,453.38,79.47,5,4
Brownsville,Furniture,455.03000000000003,-23.55,9,4
Atlanta,Technology,455.66,91.35999999999999,14,5.333333333333333
Omaha,Technology,455.8399999999999,122.24,16,4.4
Peoria,Technology,457.17999999999995,-42.22,10,5
Johnson City,Office Supplies,459.03,61.17,32,4.222222222222222
Madison,Furniture,459.92,41.39,4,5
Austin,Technology,464.66,73.6,20,3.4285714285714284
Clarksville,Furniture,465.09,-26.21,7,4
Olathe,Office Supplies,465.87,34.15,6,6
Albuquerque,Technology,467.1,66.25,14,4.666666666666667
Orem,Office Supplies,469.28000000000003,111.68,16,4.833333333333333
Costa Mesa,Furniture,469.78999999999996,82.31,19,4.8
Pearland,Technology,470.38,52.92,3,1
Round Rock,Technology,473.70000000000005,38.14,10,5
Morgan Hill,Furniture,474.37,-5.38,5,4
Scottsdale,Technology,475.17,39.04,3,2.5
Reno,Technology,475.94,59.49,7,0
Franklin,Office Supplies,478.05,178.31999999999996,41,4.071428571428571
Tallahassee,Office Supplies,479.03,101.99999999999999,51,4.6
Plano,Technology,479.15999999999997,96.32,9,4.25
Edmonds,Technology,481.49,36.76,4,2.5
Oceanside,Office Supplies,487.45,98.63999999999999,43,4.636363636363637
Las Vegas,Office Supplies,487.9700000000001,191.92999999999995,46,4.7
Franklin,Technology,490.53,74.93,15,4
Roswell,Technology,491.85999999999996,154.58,14,4
Troy,Office Supplies,493.13000000000005,122.36999999999999,53,2.5
Arvada,Furniture,497.14,57.809999999999995,7,2
Costa Mesa,Technology,498.54999999999995,45.79,5,4
Vineland,Furniture,499.8,9.61,10,4.333333333333333
Hoover,Office Supplies,499.87,17.159999999999997,13,4
Knoxville,Office Supplies,500.07,3.0999999999999943,48,4
Canton,Office Supplies,501.81,0,3,2
Baltimore,Technology,503.04,133.53,18,4.2
Arlington,Furniture,503.82,-4.060000000000009,36,4.444444444444445
Milwaukee,Technology,508.92,152.56,30,4.142857142857143
Pocatello,Office Supplies,511.83,42.81,11,2
Carol Stream,Office Supplies,515.27,58.760000000000005,10,4
Cranston,Furniture,518.85,63.550000000000004,15,1.4
Quincy,Office Supplies,518.9,186.90999999999997,64,4.266666666666667
Cincinnati,Office Supplies,519.61,44.22,47,3.5384615384615383
Pasco,Office Supplies,520.55,32.17,9,6.333333333333333
Portland,Office Supplies,523.1,118.3,48,4.833333333333333
Arlington,Technology,523.98,87.36,17,4.6
Durham,Office Supplies,528.23,90.3,29,4.285714285714286
Saint Petersburg,Furniture,533.1600000000001,71.85999999999999,13,4.75
Gilbert,Technology,533.54,92.81,8,6.333333333333333
Austin,Furniture,535.69,-34.41,9,5.333333333333333
Highland Park,Furniture,539.66,-7.71,3,4
Danville,Office Supplies,543.51,65.31,22,2
Sacramento,Technology,544.3,62.129999999999995,10,5.333333333333333
Tucson,Office Supplies,548.09,85.87999999999998,58,4.166666666666667
Manchester,Office Supplies,549.5799999999999,119.61999999999999,31,3.25
Miramar,Office Supplies,552.86,34.89999999999999,29,5
Westminster,Furniture,554.46,99.13999999999999,8,4
Everett,Office Supplies,555.97,233.99,36,3
Colorado Springs,Furniture,556.04,21.650000000000002,20,3.5
Fayetteville,Furniture,557.9100000000001,21.200000000000003,29,3.7142857142857144
Miramar,Furniture,559.2,55.02,8,5
Mesa,Furniture,562.5,82.88,10,4.5
Apple Valley,Furniture,563.92,7.05,5,7
Grand Prairie,Furniture,567.27,-84.45,15,4.25
Louisville,Furniture,571.2800000000001,115.92999999999999,20,4.714285714285714
Tampa,Furniture,575.02,56.27000000000001,20,4.75
La Porte,Furniture,582.3000000000001,36.17,14,2.6666666666666665
Chester,Office Supplies,584.3500000000001,107.71000000000002,36,3.111111111111111
Auburn,Office Supplies,589.33,138.11,54,4.176470588235294
San Antonio,Office Supplies,592.7199999999998,12.580000000000009,98,4.541666666666667
Jackson,Furniture,593.47,85.78999999999999,20,4.833333333333333
Marion,Office Supplies,596.0399999999998,138.4,36,3.7
Redmond,Technology,598.3,13.670000000000002,12,5.666666666666667
Toledo,Office Supplies,599.13,39.010000000000005,63,3.5
Lakeville,Office Supplies,599.96,231.02000000000004,66,6.5
Bloomington,Office Supplies,605.8800000000001,111.09,41,4.8
Rochester,Furniture,610.27,82.05,20,5
Glendale,Furniture,615.19,14.580000000000002,11,2.75
Vancouver,Technology,618.38,54.28,7,5
Tampa,Technology,629.65,-8.45,4,3.5
Mesa,Office Supplies,634.13,96.72000000000001,59,4.285714285714286
Paterson,Furniture,637.31,92.93,15,4.833333333333333
San Angelo,Furniture,638.99,-27.689999999999998,9,3.3333333333333335
Bossier City,Office Supplies,640.52,67.87,14,2
Spokane,Furniture,640.5500000000001,27.7,3,3
Chattanooga,Furniture,640.8299999999999,52.99999999999999,16,4.25
Virginia Beach,Furniture,645.6800000000001,155.76999999999998,12,5.666666666666667
Mishawaka,Furniture,647.84,32.39,8,6
Roseville,Office Supplies,649.0300000000001,239.43,56,4.277777777777778
Amarillo,Technology,650.56,94.47,10,2
Atlanta,Office Supplies,653.68,289.28000000000003,71,4
Everett,Furniture,656.02,37.17,8,2
Chesapeake,Office Supplies,662.1999999999999,222.10999999999999,38,4.666666666666667
Long Beach,Technology,663.1600000000001,151.95999999999998,27,4.5
Pharr,Technology,666.4,-33.32,7,7
Cleveland,Technology,666.87,-76.13000000000001,20,3
Fort Collins,Furniture,677.47,-19.130000000000003,7,1.5
Fort Lauderdale,Technology,677.8599999999999,81.34,10,5
Inglewood,Office Supplies,681.44,153.11,35,2
El Paso,Office Supplies,683.4100000000001,25.299999999999997,31,3.272727272727273
Fresno,Technology,691.15,75.84,6,1
Milwaukee,Office Supplies,691.74,250.97999999999996,66,3.4
Knoxville,Furniture,695.8299999999999,-16.41,19,3.5714285714285716
Oakland,Office Supplies,698.17,207.45999999999998,37,2.9
Middletown,Office Supplies,707.1999999999999,71.42999999999999,21,4.833333333333333
Jackson,Technology,709.5200000000001,206.39000000000001,26,4.444444444444445
Fresno,Office Supplies,710.63,233.75999999999996,50,3.5714285714285716
El Paso,Technology,712.63,23.250000000000004,10,3
Lancaster,Furniture,713.74,56.02,16,3.8333333333333335
Alexandria,Office Supplies,715.74,69.85000000000001,43,4.777777777777778
Fairfield,Technology,716.23,100.26,12,4.5
Camarillo,Furniture,730.44,70.31,10,5
Redlands,Furniture,748.97,40.239999999999995,5,0
Longmont,Furniture,749.49,41.03,7,2
Hempstead,Furniture,754.61,87.81,10,6
Smyrna,Office Supplies,756.9599999999999,191.26,44,3.357142857142857
Olympia,Furniture,759.17,91.87,8,3
Decatur,Office Supplies,760.0899999999999,157.14999999999998,64,4.368421052631579
League City,Furniture,766.4200000000001,-47.3,6,3
Oakland,Technology,766.6500000000001,74.03,18,3.6
Dearborn Heights,Office Supplies,770.61,50.84,16,2
Phoenix,Furniture,772.6299999999999,27.029999999999994,31,5.444444444444445
Lakewood,Furniture,773.47,152.08,30,3.7777777777777777
Apopka,Office Supplies,774.66,41.39,25,2.6666666666666665
Huntsville,Office Supplies,779.1800000000002,37.609999999999985,83,4.294117647058823
Temecula,Technology,779.47,92.03,9,2
Wilmington,Office Supplies,779.9699999999999,270.78,86,3.4285714285714284
Clinton,Furniture,786.03,165.38,23,3.6666666666666665
Austin,Office Supplies,786.4000000000001,4.220000000000013,68,4.523809523809524
Texas City,Furniture,790.97,20.22,7,5
Lakewood,Office Supplies,793.9099999999999,194.08,97,4.125
Saint Petersburg,Office Supplies,798.2900000000001,44.269999999999996,33,4.75
Bowling Green,Office Supplies,798.63,72.65,14,3.8
Tulsa,Office Supplies,799.3699999999999,214.57000000000005,51,4.466666666666667
Lakeland,Furniture,803.3300000000002,62.06,15,3
Plainfield,Office Supplies,805.4100000000001,144.17,33,4.555555555555555
Madison,Office Supplies,811.1699999999998,71.19,19,3.1666666666666665
Lakeland,Technology,811.5600000000001,100.49000000000001,16,1
Parker,Furniture,814.9300000000001,54.11,7,4.5
Memphis,Office Supplies,815.6500000000001,99.64000000000001,71,4.764705882352941
Laredo,Technology,817.52,95.96000000000001,13,3.2
Tucson,Furniture,835.84,-0.9699999999999989,17,3
Richmond,Technology,837.47,272.34,32,4.3
Huntsville,Furniture,839.17,-26.64,9,2.5
Peoria,Furniture,839.5100000000001,12.870000000000003,16,3.5
Woodstock,Furniture,845.49,-12.08,8,4
Columbia,Technology,845.7,179.20000000000002,23,4.285714285714286
Bakersfield,Furniture,847.97,52.349999999999994,12,3.6
Anaheim,Furniture,848.94,97.89999999999999,28,2.6
Miami,Office Supplies,849.6300000000002,76.9,114,3.90625
Oceanside,Furniture,857.6800000000001,202.73000000000002,32,3.6363636363636362
Salem,Office Supplies,860.7600000000001,114.86000000000001,100,4.148148148148148
Hesperia,Furniture,861.66,-18.21,11,4.5
El Cajon,Furniture,865.62,52.69,6,5.5
Decatur,Furniture,868.69,-64.35,12,4.4
Akron,Office Supplies,892.37,77.58000000000001,43,4.461538461538462
Providence,Furniture,898.3,62.05,15,4.25
Smyrna,Furniture,901.96,116.23,9,0.6666666666666666
Pembroke Pines,Technology,904.33,42.64,11,6.5
Glendale,Technology,907.02,65.6,18,2.2
Raleigh,Technology,917.1899999999999,86.04,11,4.666666666666667
Buffalo,Office Supplies,917.91,53.39999999999999,11,3.6666666666666665
Portland,Furniture,925.3700000000001,33.72,12,3.6666666666666665
Mesa,Technology,935.74,92.53,22,4.25
Salem,Technology,940.56,59.69,32,4
Concord,Office Supplies,942.8699999999999,248.37000000000003,61,3.7333333333333334
Henderson,Furniture,946.38,216.05,35,4.625
Nashville,Office Supplies,948.3699999999999,141.16,76,4.578947368421052
Franklin,Furniture,949.47,158.89999999999995,27,4.75
Lakewood,Technology,950.94,70.86,13,4.8
Oceanside,Technology,953.9100000000001,62.01,9,5
Richmond,Furniture,962.4100000000002,236.98999999999998,33,4.5
Baltimore,Office Supplies,975.4800000000001,407.49,108,4.52
Miami,Furniture,981.25,-17.58,19,4
Cincinnati,Technology,1012.99,101.35,10,2
Fremont,Office Supplies,1023.13,150.07,27,3.5
Baltimore,Furniture,1032.91,86.25999999999999,15,4.666666666666667
Georgetown,Office Supplies,1043.8400000000001,190.15,30,3
Monroe,Furniture,1062.4,91.92999999999999,13,4.333333333333333
Chester,Furniture,1074.56,7.159999999999999,11,4.5
Spokane,Technology,1077.54,89.21000000000001,9,1.5
Gilbert,Furniture,1095.42,37.550000000000004,16,5.25
Aurora,Technology,1105.23,41.260000000000005,43,3.111111111111111
Little Rock,Office Supplies,1108.19,349.37,55,3.8125
Torrance,Furniture,1114.27,41.79,4,7
Las Vegas,Technology,1123.13,70.2,9,6
Miami,Technology,1130.67,112.69999999999999,32,3.857142857142857
Fresno,Furniture,1144.21,69.25,13,3.4
Lawrence,Office Supplies,1144.77,397.29,91,4
Memphis,Furniture,1154.0900000000001,128,14,5.166666666666667
San Jose,Furniture,1156.8999999999999,105.06000000000002,26,3.888888888888889
Providence,Office Supplies,1158.4699999999998,208.4,46,3.642857142857143
Aurora,Furniture,1168.3600000000001,-64.95,28,3.4444444444444446
Huntsville,Technology,1187.3700000000001,125.92,17,3.5
Marietta,Office Supplies,1189.98,87,15,2.3333333333333335
Florence,Office Supplies,1195.29,140.05,48,4.2727272727272725
El Paso,Furniture,1236.6,-58.800000000000004,19,3.75
Lafayette,Furniture,1256.42,182.10999999999999,23,3.142857142857143
Great Falls,Office Supplies,1282.61,102.16,17,5.4
Charlotte,Technology,1283.04,132.52999999999997,24,3.2857142857142856
Brentwood,Technology,1293.3600000000001,160.58999999999997,19,5.4
Fairfield,Furniture,1311.5,9.71,20,3
Belleville,Office Supplies,1346.0700000000002,137.16000000000003,23,5.857142857142857
Phoenix,Technology,1396.25,137.32,24,5
Clinton,Office Supplies,1401.04,307.7,74,4
Phoenix,Office Supplies,1406.1399999999999,29.97,108,4.5
Westminster,Technology,1406.96,127.11000000000001,17,3.4
Minneapolis,Office Supplies,1428.7800000000004,177.07000000000002,47,3.9285714285714284
Arlington,Office Supplies,1429.7200000000003,361.5200000000001,124,3.96875
Long Beach,Furniture,1437.75,-0.7199999999999989,21,5
Pasadena,Office Supplies,1441.8,195.75,77,3.5
Dallas,Furniture,1462.33,-255.10999999999999,50,3.8666666666666667
Lancaster,Office Supplies,1471.13,138.35,105,3.2083333333333335
Troy,Furniture,1481.58,37.81999999999999,19,3.6666666666666665
Louisville,Office Supplies,1494.58,406.41999999999985,96,3.8518518518518516
Tucson,Technology,1504.51,34.04,33,2.4285714285714284
Long Beach,Office Supplies,1513.5300000000002,540.7600000000001,150,4.394736842105263
Detroit,Technology,1555.8899999999999,451.51000000000005,49,4.142857142857143
Tallahassee,Technology,1578.72,62.69,12,4
Springfield,Furniture,1587.7800000000002,217.2,38,4
Sacramento,Furniture,1595.45,74.35000000000001,10,4
Concord,Furniture,1616.73,119.32999999999998,23,4.375
Newark,Furniture,1621.9000000000003,246.45999999999998,54,4.533333333333333
Portland,Technology,1633.25,227.45000000000002,16,3.4
Louisville,Technology,1643.66,236.92000000000002,47,4
Rochester,Office Supplies,1666.8300000000006,428.61000000000007,113,4
Carrollton,Technology,1671.7900000000002,101.50000000000001,14,5
Newark,Technology,1686.79,378.39,46,3.2857142857142856
Tampa,Office Supplies,1745.99,-9.760000000000002,68,3.6818181818181817
Lakeland,Office Supplies,1747.1999999999998,59.910000000000004,24,1.25
Aurora,Office Supplies,1792.1599999999999,181.63,99,3.8620689655172415
Jacksonville,Office Supplies,1822.8199999999993,281.92999999999995,195,3.953846153846154
Anaheim,Office Supplies,1825.4499999999998,287.29,52,2.2857142857142856
Cleveland,Office Supplies,1890.09,10.540000000000006,61,2.65
Pasadena,Furniture,1898.2399999999998,-54.410000000000004,34,3.125
Fayetteville,Office Supplies,1914.14,264.06999999999994,95,4.130434782608695
Pasadena,Technology,1944.31,185.56,26,4.5
Denver,Technology,1992.6299999999999,214.17,45,3.8181818181818183
San Jose,Office Supplies,2044.4799999999998,515.07,104,3.92
Henderson,Office Supplies,2063.8900000000003,448.78999999999996,89,3.3448275862068964
Newark,Office Supplies,2106.0200000000004,554.07,182,3.851063829787234
Oklahoma City,Office Supplies,2169.48,298.54999999999995,45,5.363636363636363
Fairfield,Office Supplies,2285.7300000000005,291.84000000000003,104,3.32
Denver,Office Supplies,2301.15,81.08999999999999,64,4.777777777777778
